STEP to UG
! SUMMARY-  product_definition .........................................:      1
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation_with_specified_source .........:      8
! SUMMARY-  product_definition_shape ...................................:     19
! SUMMARY-  product_definition_with_associated_documents ...............:      7
! SUMMARY-  product_related_product_category ...........................:      2
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     11
! SUMMARY-  shape_representation .......................................:      8
! SUMMARY-  shell_based_surface_model ..................................:      1
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  surface_of_linear_extrusion ................................:      4
! SUMMARY-  toroidal_surface ...........................................:      5
! SUMMARY-  uncertainty_measure_with_unit ..............................:      8
! SUMMARY-  vector .....................................................:   2935
! SUMMARY-  vertex_point ...............................................:   2862
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          61725
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 2-MAR-2025 9:31:34 AM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 2-MAR-2025  9:31:38 AM
! INFO-     Filing Part ..: C:\Users\hmont\OneDrive\Desktop\2024-2\Automatizacion de Procesos de Manufactura\Modelado\PLANTA FINAL\NX\Door
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 2-MAR-2025  9:31:43 AM
! INFO-     Filing Part ..: C:\Users\hmont\OneDrive\Desktop\2024-2\Automatizacion de Procesos de Manufactura\Modelado\PLANTA FINAL\NX\slider
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 2-MAR-2025  9:31:43 AM
! INFO-     Filing Part ..: C:\Users\hmont\OneDrive\Desktop\2024-2\Automatizacion de Procesos de Manufactura\Modelado\PLANTA FINAL\NX\trd link
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 2-MAR-2025  9:31:43 AM
! INFO-     Filing Part ..: C:\Users\hmont\OneDrive\Desktop\2024-2\Automatizacion de Procesos de Manufactura\Modelado\PLANTA FINAL\NX\snd link
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 2-MAR-2025  9:31:43 AM
! INFO-     Filing Part ..: C:\Users\hmont\OneDrive\Desktop\2024-2\Automatizacion de Procesos de Manufactura\Modelado\PLANTA FINAL\NX\Fst link
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 2-MAR-2025  9:31:43 AM
! INFO-     Filing Part ..: C:\Users\hmont\OneDrive\Desktop\2024-2\Automatizacion de Procesos de Manufactura\Modelado\PLANTA FINAL\NX\Hydraulic jack to slider link
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 2-MAR-2025  9:31:43 AM
! INFO-     Filing Part ..: C:\Users\hmont\OneDrive\Desktop\2024-2\Automatizacion de Procesos de Manufactura\Modelado\PLANTA FINAL\NX\Base & Frame
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    18
! SUMMARY-                                 -----
! SUMMARY-  Total                             18
! STATUS-   Creating the UG part (Phase 3 of 3): 2-MAR-2025  9:31:44 AM
! INFO-     Filing Part ..: C:\Users\hmont\OneDrive\Desktop\2024-2\Automatizacion de Procesos de Manufactura\Modelado\PLANTA FINAL\NX\plastic injection machine.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    11
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! INFO-      
! INFO-     Total number of solids input for this translation       :        29
! INFO-      
! INFO-     Number of solids created without body validation faults :        29
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 2-MAR-2025  9:31:45 AM
! INFO-      
